0 verbose cli /Users/Nicholas/.nvm/versions/node/v22.22.0/bin/node /Users/Nicholas/.nvm/versions/node/v22.22.0/bin/npm
1 info using npm@10.9.4
2 info using node@v22.22.0
3 silly config load:file:/Users/Nicholas/.nvm/versions/node/v22.22.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/Nicholas/HeartHaven/.npmrc
5 silly config load:file:/Users/Nicholas/.npmrc
6 silly config load:file:/Users/Nicholas/.nvm/versions/node/v22.22.0/etc/npmrc
7 verbose title npm install @radix-ui/react-slot
8 verbose argv "install" "--cache" "/Users/Nicholas/HeartHaven/.npm-cache" "--legacy-peer-deps" "@radix-ui/react-slot"
9 verbose logfile logs-max:10 dir:/Users/Nicholas/HeartHaven/.npm-cache/_logs/2026-05-11T02_18_54_488Z-
10 verbose logfile /Users/Nicholas/HeartHaven/.npm-cache/_logs/2026-05-11T02_18_54_488Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @radix-ui/react-slot@*
15 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-slot cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 431ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-slot set size:undefined disposed:false
18 silly placeDep ROOT @radix-ui/react-slot@1.2.4 OK for: hearthaven@0.1.0 want: *
19 silly fetch manifest @radix-ui/react-compose-refs@1.1.2
20 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-compose-refs cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-compose-refs 115ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-compose-refs set size:undefined disposed:false
23 silly placeDep ROOT @radix-ui/react-compose-refs@1.1.2 OK for: @radix-ui/react-slot@1.2.4 want: 1.1.2
24 silly reify moves {}
25 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@tailwindcss/oxide-wasm32-wasi
26 silly reify mark deleted [
26 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@tailwindcss/oxide-wasm32-wasi'
27 silly audit   'styled-jsx': [ '5.1.6' ],
27 silly audit   'supports-color': [ '7.2.0' ],
27 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
27 silly audit   'tailwind-merge': [ '3.6.0' ],
27 silly audit   tailwindcss: [ '4.3.0' ],
27 silly audit   tapable: [ '2.3.3' ],
27 silly audit   tinyglobby: [ '0.2.16' ],
27 silly audit   'to-regex-range': [ '5.0.1' ],
27 silly audit   'ts-api-utils': [ '2.5.0' ],
27 silly audit   'tsconfig-paths': [ '3.15.0' ],
27 silly audit   tslib: [ '2.8.1' ],
27 silly audit   'type-check': [ '0.4.0' ],
27 silly audit   'typed-array-buffer': [ '1.0.3' ],
27 silly audit   'typed-array-byte-length': [ '1.0.3' ],
27 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
27 silly audit   'typed-array-length': [ '1.0.7' ],
27 silly audit   typescript: [ '5.9.3' ],
27 silly audit   'typescript-eslint': [ '8.59.2' ],
27 silly audit   'unbox-primitive': [ '1.1.0' ],
27 silly audit   'undici-types': [ '6.21.0' ],
27 silly audit   'unrs-resolver': [ '1.11.1' ],
27 silly audit   'update-browserslist-db': [ '1.2.3' ],
27 silly audit   'uri-js': [ '4.4.1' ],
27 silly audit   which: [ '2.0.2' ],
27 silly audit   'which-boxed-primitive': [ '1.1.1' ],
27 silly audit   'which-builtin-type': [ '1.2.1' ],
27 silly audit   'which-collection': [ '1.0.2' ],
27 silly audit   'which-typed-array': [ '1.1.20' ],
27 silly audit   'word-wrap': [ '1.2.5' ],
27 silly audit   yallist: [ '3.1.1' ],
27 silly audit   'yocto-queue': [ '0.1.0' ],
27 silly audit   zod: [ '4.4.3' ],
27 silly audit   'zod-validation-error': [ '4.0.2' ],
27 silly audit   '@radix-ui/react-slot': [ '1.2.4' ],
27 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
27 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.0' ]
27 silly audit }
28 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/lightningcss-win32-x64-msvc
29 silly reify mark deleted [
29 silly reify   '/Users/Nicholas/HeartHaven/node_modules/lightningcss-win32-x64-msvc'
29 silly reify ]
30 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/lightningcss-win32-arm64-msvc
31 silly reify mark deleted [
31 silly reify   '/Users/Nicholas/HeartHaven/node_modules/lightningcss-win32-arm64-msvc'
31 silly reify ]
32 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/lightningcss-linux-x64-musl
33 silly reify mark deleted [
33 silly reify   '/Users/Nicholas/HeartHaven/node_modules/lightningcss-linux-x64-musl'
33 silly reify ]
34 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/lightningcss-linux-x64-gnu
35 silly reify mark deleted [
35 silly reify   '/Users/Nicholas/HeartHaven/node_modules/lightningcss-linux-x64-gnu'
35 silly reify ]
36 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/lightningcss-linux-arm64-musl
37 silly reify mark deleted [
37 silly reify   '/Users/Nicholas/HeartHaven/node_modules/lightningcss-linux-arm64-musl'
37 silly reify ]
38 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/lightningcss-linux-arm64-gnu
39 silly reify mark deleted [
39 silly reify   '/Users/Nicholas/HeartHaven/node_modules/lightningcss-linux-arm64-gnu'
39 silly reify ]
40 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/lightningcss-linux-arm-gnueabihf
41 silly reify mark deleted [
41 silly reify   '/Users/Nicholas/HeartHaven/node_modules/lightningcss-linux-arm-gnueabihf'
41 silly reify ]
42 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/lightningcss-freebsd-x64
43 silly reify mark deleted [ '/Users/Nicholas/HeartHaven/node_modules/lightningcss-freebsd-x64' ]
44 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/lightningcss-darwin-x64
45 silly reify mark deleted [ '/Users/Nicholas/HeartHaven/node_modules/lightningcss-darwin-x64' ]
46 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/lightningcss-android-arm64
47 silly reify mark deleted [
47 silly reify   '/Users/Nicholas/HeartHaven/node_modules/lightningcss-android-arm64'
47 silly reify ]
48 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-win32-x64-msvc
49 silly reify mark deleted [
49 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-win32-x64-msvc'
49 silly reify ]
50 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-win32-ia32-msvc
51 silly reify mark deleted [
51 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
51 silly reify ]
52 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-win32-arm64-msvc
53 silly reify mark deleted [
53 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
53 silly reify ]
54 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-wasm32-wasi
55 silly reify mark deleted [
55 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-wasm32-wasi'
55 silly reify ]
56 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-linux-x64-musl
57 silly reify mark deleted [
57 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-linux-x64-musl'
57 silly reify ]
58 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-linux-x64-gnu
59 silly reify mark deleted [
59 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-linux-x64-gnu'
59 silly reify ]
60 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-linux-s390x-gnu
61 silly reify mark deleted [
61 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
61 silly reify ]
62 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-linux-riscv64-musl
63 silly reify mark deleted [
63 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
63 silly reify ]
64 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
65 silly reify mark deleted [
65 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
65 silly reify ]
66 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
67 silly reify mark deleted [
67 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
67 silly reify ]
68 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-linux-arm64-musl
69 silly reify mark deleted [
69 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-linux-arm64-musl'
69 silly reify ]
70 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-linux-arm64-gnu
71 silly reify mark deleted [
71 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
71 silly reify ]
72 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
73 silly reify mark deleted [
73 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
73 silly reify ]
74 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
75 silly reify mark deleted [
75 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
75 silly reify ]
76 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-freebsd-x64
77 silly reify mark deleted [
77 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-freebsd-x64'
77 silly reify ]
78 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-darwin-x64
79 silly reify mark deleted [
79 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-darwin-x64'
79 silly reify ]
80 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-android-arm64
81 silly reify mark deleted [
81 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-android-arm64'
81 silly reify ]
82 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-android-arm-eabi
83 silly reify mark deleted [
83 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@unrs/resolver-binding-android-arm-eabi'
83 silly reify ]
84 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@tailwindcss/oxide-win32-x64-msvc
85 silly reify mark deleted [
85 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@tailwindcss/oxide-win32-x64-msvc'
85 silly reify ]
86 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@tailwindcss/oxide-win32-arm64-msvc
87 silly reify mark deleted [
87 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
87 silly reify ]
88 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@tailwindcss/oxide-linux-x64-musl
89 silly reify mark deleted [
89 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@tailwindcss/oxide-linux-x64-musl'
89 silly reify ]
90 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@tailwindcss/oxide-linux-x64-gnu
91 silly reify mark deleted [
91 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@tailwindcss/oxide-linux-x64-gnu'
91 silly reify ]
92 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@tailwindcss/oxide-linux-arm64-musl
93 silly reify mark deleted [
93 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@tailwindcss/oxide-linux-arm64-musl'
93 silly reify ]
94 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@tailwindcss/oxide-linux-arm64-gnu
95 silly reify mark deleted [
95 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
95 silly reify ]
96 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
97 silly reify mark deleted [
97 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
97 silly reify ]
98 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@tailwindcss/oxide-freebsd-x64
99 silly reify mark deleted [
99 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@tailwindcss/oxide-freebsd-x64'
99 silly reify ]
100 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@tailwindcss/oxide-darwin-x64
101 silly reify mark deleted [
101 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@tailwindcss/oxide-darwin-x64'
101 silly reify ]
102 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@tailwindcss/oxide-android-arm64
103 silly reify mark deleted [
103 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@tailwindcss/oxide-android-arm64'
103 silly reify ]
104 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@next/swc-win32-x64-msvc
105 silly reify mark deleted [ '/Users/Nicholas/HeartHaven/node_modules/@next/swc-win32-x64-msvc' ]
106 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@next/swc-win32-arm64-msvc
107 silly reify mark deleted [
107 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@next/swc-win32-arm64-msvc'
107 silly reify ]
108 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@next/swc-linux-x64-musl
109 silly reify mark deleted [ '/Users/Nicholas/HeartHaven/node_modules/@next/swc-linux-x64-musl' ]
110 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@next/swc-linux-x64-gnu
111 silly reify mark deleted [ '/Users/Nicholas/HeartHaven/node_modules/@next/swc-linux-x64-gnu' ]
112 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@next/swc-linux-arm64-musl
113 silly reify mark deleted [
113 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@next/swc-linux-arm64-musl'
113 silly reify ]
114 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@next/swc-linux-arm64-gnu
115 silly reify mark deleted [ '/Users/Nicholas/HeartHaven/node_modules/@next/swc-linux-arm64-gnu' ]
116 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@next/swc-darwin-x64
117 silly reify mark deleted [ '/Users/Nicholas/HeartHaven/node_modules/@next/swc-darwin-x64' ]
118 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@img/sharp-win32-x64
119 silly reify mark deleted [ '/Users/Nicholas/HeartHaven/node_modules/@img/sharp-win32-x64' ]
120 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@img/sharp-win32-ia32
121 silly reify mark deleted [ '/Users/Nicholas/HeartHaven/node_modules/@img/sharp-win32-ia32' ]
122 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@img/sharp-win32-arm64
123 silly reify mark deleted [ '/Users/Nicholas/HeartHaven/node_modules/@img/sharp-win32-arm64' ]
124 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@img/sharp-wasm32
125 silly reify mark deleted [ '/Users/Nicholas/HeartHaven/node_modules/@img/sharp-wasm32' ]
126 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@img/sharp-linuxmusl-x64
127 silly reify mark deleted [ '/Users/Nicholas/HeartHaven/node_modules/@img/sharp-linuxmusl-x64' ]
128 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@img/sharp-linuxmusl-arm64
129 silly reify mark deleted [
129 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@img/sharp-linuxmusl-arm64'
129 silly reify ]
130 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@img/sharp-linux-x64
131 silly reify mark deleted [ '/Users/Nicholas/HeartHaven/node_modules/@img/sharp-linux-x64' ]
132 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@img/sharp-linux-s390x
133 silly reify mark deleted [ '/Users/Nicholas/HeartHaven/node_modules/@img/sharp-linux-s390x' ]
134 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@img/sharp-linux-riscv64
135 silly reify mark deleted [ '/Users/Nicholas/HeartHaven/node_modules/@img/sharp-linux-riscv64' ]
136 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@img/sharp-linux-ppc64
137 silly reify mark deleted [ '/Users/Nicholas/HeartHaven/node_modules/@img/sharp-linux-ppc64' ]
138 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@img/sharp-linux-arm64
139 silly reify mark deleted [ '/Users/Nicholas/HeartHaven/node_modules/@img/sharp-linux-arm64' ]
140 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@img/sharp-linux-arm
141 silly reify mark deleted [ '/Users/Nicholas/HeartHaven/node_modules/@img/sharp-linux-arm' ]
142 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@img/sharp-libvips-linuxmusl-x64
143 silly reify mark deleted [
143 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@img/sharp-libvips-linuxmusl-x64'
143 silly reify ]
144 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@img/sharp-libvips-linuxmusl-arm64
145 silly reify mark deleted [
145 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@img/sharp-libvips-linuxmusl-arm64'
145 silly reify ]
146 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@img/sharp-libvips-linux-x64
147 silly reify mark deleted [
147 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@img/sharp-libvips-linux-x64'
147 silly reify ]
148 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@img/sharp-libvips-linux-s390x
149 silly reify mark deleted [
149 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@img/sharp-libvips-linux-s390x'
149 silly reify ]
150 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@img/sharp-libvips-linux-riscv64
151 silly reify mark deleted [
151 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@img/sharp-libvips-linux-riscv64'
151 silly reify ]
152 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@img/sharp-libvips-linux-ppc64
153 silly reify mark deleted [
153 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@img/sharp-libvips-linux-ppc64'
153 silly reify ]
154 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@img/sharp-libvips-linux-arm64
155 silly reify mark deleted [
155 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@img/sharp-libvips-linux-arm64'
155 silly reify ]
156 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@img/sharp-libvips-linux-arm
157 silly reify mark deleted [
157 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@img/sharp-libvips-linux-arm'
157 silly reify ]
158 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@img/sharp-libvips-darwin-x64
159 silly reify mark deleted [
159 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@img/sharp-libvips-darwin-x64'
159 silly reify ]
160 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@img/sharp-darwin-x64
161 silly reify mark deleted [ '/Users/Nicholas/HeartHaven/node_modules/@img/sharp-darwin-x64' ]
162 http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.4.tgz 0ms (cache hit)
163 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz 0ms (cache hit)
164 silly tarball no local data for @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.4.tgz. Extracting by manifest.
165 silly tarball no local data for @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz. Extracting by manifest.
166 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 172ms
167 silly audit report {
167 silly audit report   postcss: [
167 silly audit report     {
167 silly audit report       id: 1117015,
167 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
167 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
167 silly audit report       severity: 'moderate',
167 silly audit report       vulnerable_versions: '<8.5.10',
167 silly audit report       cwe: [Array],
167 silly audit report       cvss: [Object]
167 silly audit report     }
167 silly audit report   ]
167 silly audit report }
168 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
169 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz 241ms (cache miss)
170 http fetch GET 200 https://registry.npmjs.org/postcss 79ms (cache revalidated)
171 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:343873 disposed:false
172 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
173 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.4.tgz 258ms (cache miss)
174 http fetch GET 200 https://registry.npmjs.org/next 109ms (cache revalidated)
175 silly packumentCache corgi:https://registry.npmjs.org/next set size:24953692 disposed:false
176 silly ADD node_modules/@radix-ui/react-compose-refs
177 silly ADD node_modules/@radix-ui/react-slot
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 verbose cwd /Users/Nicholas/HeartHaven
247 verbose os Darwin 25.4.0
248 verbose node v22.22.0
249 verbose npm  v10.9.4
250 verbose exit 0
251 info ok
